,uic,Station,Code,Lat-coord,Lng-coord,Type,Type code,Randstad
0,8400319,'s-Hertogenbosch,HT,51.69048,5.29362,knooppuntIntercitystation,1,0.0
1,8400320,'s-Hertogenbosch Oost,HTO,51.700553894043,5.3183331489563,stoptreinstation,0,0.0
2,8400388,'t Harde,HDE,52.4091682,5.893611,stoptreinstation,0,0.0
5,8400045,Aalten,ATN,51.921326524551,6.5786272287369,stoptreinstation,0,0.0
6,8400047,Abcoude,AC,52.2785,4.977,stoptreinstation,0,1.0
11,8400049,Akkrum,AKM,53.046390533447,5.843611240387,stoptreinstation,0,0.0
13,8400050,Alkmaar,AMR,52.63777923584,4.7397222518921,knooppuntIntercitystation,1,0.0
14,8400052,Alkmaar Noord,AMRN,52.643890380859,4.7641668319702,stoptreinstation,0,0.0
15,8400051,Almelo,AML,52.358055114746,6.6538887023926,knooppuntIntercitystation,1,0.0
16,8400520,Almelo de Riet,AMRI,52.341945648193,6.6666665077209,stoptreinstation,0,0.0
17,8400081,Almere Buiten,ALMB,52.394165039062,5.2780556678772,stoptreinstation,0,1.0
18,8400080,Almere Centrum,ALM,52.37503,5.21764,knooppuntIntercitystation,1,1.0
19,8400082,Almere Muziekwijk,ALMM,52.367500305176,5.1902775764465,stoptreinstation,0,1.0
20,8400226,Almere Oostvaarders,ALMO,52.403331756592,5.3005557060242,stoptreinstation,0,1.0
21,8400104,Almere Parkwijk,ALMP,52.376667022705,5.244722366333,stoptreinstation,0,1.0
22,8400450,Almere Poort,AMPO,52.342778,5.151944,stoptreinstation,0,1.0
23,8400053,Alphen a/d Rijn,APN,52.124443054199,4.6577777862549,knooppuntIntercitystation,1,1.0
25,8400055,Amersfoort Centraal,AMF,52.153888702393,5.3705554008484,knooppuntIntercitystation,1,1.0
26,8400054,Amersfoort Schothorst,AMFS,52.174822137451,5.4038887023926,stoptreinstation,0,1.0
27,8400228,Amersfoort Vathorst,AVAT,52.192779541016,5.4338889122009,stoptreinstation,0,1.0
28,8400057,Amsterdam Amstel,ASA,52.346668243408,4.9177780151367,intercitystation,1,1.0
29,8400074,Amsterdam Bijlmer ArenA,ASB,52.3122215271,4.9469442367554,knooppuntStoptreinstation,0,1.0
30,8400058,Amsterdam Centraal,ASD,52.378887176514,4.9002776145935,megastation,1,1.0
31,8400231,Amsterdam Holendrecht,ASHD,52.29844,4.95972,stoptreinstation,0,1.0
32,8400079,Amsterdam Lelylaan,ASDL,52.357776641846,4.8338890075684,stoptreinstation,0,1.0
33,8400060,Amsterdam Muiderpoort,ASDM,52.360553741455,4.9311113357544,stoptreinstation,0,1.0
34,8400056,Amsterdam RAI,RAI,52.337223052979,4.8902778625488,stoptreinstation,0,1.0
35,8400235,Amsterdam Science Park,ASSP,52.35526,4.94651,stoptreinstation,0,1.0
36,8400059,Amsterdam Sloterdijk,ASS,52.388889312744,4.8377776145935,knooppuntIntercitystation,1,1.0
37,8400061,Amsterdam Zuid,ASDZ,52.338889,4.872356,intercitystation,1,1.0
39,8400065,Anna Paulowna,ANA,52.867221832275,4.8111109733581,stoptreinstation,0,0.0
45,8400066,Apeldoorn,APD,52.209167480469,5.9702777862549,knooppuntIntercitystation,1,0.0
46,8400233,Apeldoorn De Maten,APDM,52.205276489258,6.0005555152893,stoptreinstation,0,0.0
47,8400229,Apeldoorn Osseveld,APDO,52.215278625488,6.0044445991516,stoptreinstation,0,0.0
48,8400067,Appingedam,APG,53.3258135,6.8619577,stoptreinstation,0,0.0
49,8400068,Arkel,AKL,51.87194442749,4.9927778244019,stoptreinstation,0,1.0
50,8400069,Arnemuiden,ARN,51.501667022705,3.6691665649414,stoptreinstation,0,0.0
51,8400071,Arnhem Centraal,AH,51.985000610352,5.8991665840149,knooppuntIntercitystation,1,0.0
52,8400075,Arnhem Presikhaaf,AHPR,51.988056182861,5.9438886642456,stoptreinstation,0,0.0
53,8400072,Arnhem Velperpoort,AHP,51.985279083252,5.9194445610046,stoptreinstation,0,0.0
54,8400227,Arnhem Zuid,AHZ,51.955001831055,5.8519444465637,stoptreinstation,0,0.0
55,8400073,Assen,ASN,52.991664886475,6.5708332061768,knooppuntIntercitystation,1,0.0
58,8400086,Baarn,BRN,52.208332061768,5.2808332443237,knooppuntStoptreinstation,0,1.0
60,8400457,Bad Nieuweschans,NSCH,53.1844,7.19937,knooppuntStoptreinstation,0,0.0
63,8400089,Baflo,BF,53.3608969,6.5185581,stoptreinstation,0,0.0
64,8400090,Barendrecht,BRD,51.854721069336,4.5533332824707,stoptreinstation,0,1.0
65,8400091,Barneveld Centrum,BNC,52.139999389648,5.590277671814,stoptreinstation,0,0.0
66,8400092,Barneveld Noord,BNN,52.161388397217,5.5980553627014,stoptreinstation,0,0.0
67,8400115,Barneveld Zuid,BNZ,52.128853,5.60246,stoptreinstation,0,0.0
70,8400094,Bedum,BDM,53.3068857,6.593054,stoptreinstation,0,0.0
71,8400096,Beek-Elsloo,BK,50.947498321533,5.7866668701172,stoptreinstation,0,0.0
72,8400097,Beesd,BSD,51.899444580078,5.1944446563721,stoptreinstation,0,0.0
73,8400100,Beilen,BL,52.854721069336,6.5211110115051,stoptreinstation,0,0.0
75,8400108,Bergen op Zoom,BGN,51.49388885498,4.2961111068726,stoptreinstation,0,0.0
80,8400112,Best,BET,51.509998321533,5.3891668319702,stoptreinstation,0,0.0
82,8400113,Beverwijk,BV,52.478332519531,4.6566667556763,stoptreinstation,0,0.0
84,8400114,Bilthoven,BHV,52.130001068115,5.2038888931274,stoptreinstation,0,1.0
86,8400117,Blerick,BR,51.372501373291,6.1550002098083,stoptreinstation,0,0.0
87,8400118,Bloemendaal,BLL,52.404167175293,4.6275000572205,stoptreinstation,0,1.0
88,8400121,Bodegraven,BDG,52.081390380859,4.7461109161377,stoptreinstation,0,1.0
96,8400124,Borne,BN,52.298889160156,6.7480554580689,stoptreinstation,0,0.0
97,8400125,Boskoop,BSK,52.077777862549,4.6469445228577,stoptreinstation,0,1.0
98,8400126,Boskoop Snijdelwijk,BSKS,52.067658,4.646186,stoptreinstation,0,1.0
100,8400236,Boven-Hardinxveld,BHDV,51.832222,4.878056,stoptreinstation,0,1.0
101,8400230,Bovenkarspel Flora,BKF,52.696109771729,5.2527775764465,stoptreinstation,0,0.0
102,8400127,Bovenkarspel-Grootebroek,BKG,52.694999694824,5.2377777099609,stoptreinstation,0,0.0
103,8400128,Boxmeer,BMR,51.644521767653,5.9390330314636,knooppuntStoptreinstation,0,0.0
104,8400129,Boxtel,BTL,51.58433,5.31912,knooppuntStoptreinstation,0,0.0
105,8400131,Breda,BD,51.595554351807,4.7800002098083,knooppuntIntercitystation,1,0.0
106,8400132,Breda-Prinsenbeek,BDPB,51.606388092041,4.7208333015442,stoptreinstation,0,0.0
108,8400133,Breukelen,BKL,52.17149,4.9906,knooppuntStoptreinstation,0,1.0
110,8400136,Brummen,BMN,52.091110229492,6.1469445228577,stoptreinstation,0,0.0
115,8400139,Buitenpost,BP,53.2564547,6.1446496,knooppuntSneltreinstation,1,0.0
116,8400140,Bunde,BDE,50.896945953369,5.7366666793823,stoptreinstation,0,0.0
118,8400141,Bunnik,BNK,52.063056945801,5.1944446563721,stoptreinstation,0,1.0
119,8400145,Bussum Zuid,BSMZ,52.26583480835,5.1630554199219,stoptreinstation,0,1.0
120,8400147,Capelle Schollevaar,CPS,51.954166412354,4.5841665267944,stoptreinstation,0,1.0
121,8400151,Castricum,CAS,52.545833587646,4.6586112976074,intercitystation,1,0.0
123,8400152,Chevremont,CVM,50.876110076904,6.0597224235535,stoptreinstation,0,0.0
125,8400153,Coevorden,CO,52.663612365723,6.7355556488037,knooppuntSneltreinstation,1,0.0
127,8400155,Cuijk,CK,51.726682587905,5.8742952346802,stoptreinstation,0,0.0
128,8400154,Culemborg,CL,51.946666717529,5.2269444465637,stoptreinstation,0,0.0
129,8400164,Daarlerveen,DA,52.4407702,6.5759947,stoptreinstation,0,0.0
130,8400161,Dalen,DLN,52.69416809082,6.7580556869507,stoptreinstation,0,0.0
131,8400167,Dalfsen,DL,52.498332977295,6.25861120224,sneltreinstation,1,0.0
132,8400188,De Vink,DVNK,52.147220611572,4.4563889503479,stoptreinstation,0,1.0
133,8400745,De Westereen,DWE,53.24817,6.03463,stoptreinstation,0,0.0
134,8400168,Deinum,DEI,53.1888115,5.7281572,stoptreinstation,0,0.0
135,8400169,Delden,DDN,52.259998321533,6.7161111831665,stoptreinstation,0,0.0
136,8400170,Delft,DT,52.00666809082,4.3563890457153,knooppuntIntercitystation,1,1.0
137,8400166,Delft Campus,DTCP,51.990833282471,4.3647222518921,stoptreinstation,0,1.0
138,8400171,Delfzijl,DZ,53.3336625,6.9240797,stoptreinstation,0,0.0
139,8400175,Delfzijl West,DZW,53.3320834,6.9069092,stoptreinstation,0,0.0
140,8400179,Den Dolder,DLD,52.140277862549,5.2427778244019,knooppuntStoptreinstation,0,1.0
141,8400282,Den Haag Centraal,GVC,52.080276489258,4.3249998092651,megastation,1,1.0
142,8400280,Den Haag HS,GV,52.069721221924,4.3225002288818,knooppuntIntercitystation,1,1.0
143,8400380,Den Haag Laan v NOI,LAA,52.078609466553,4.3427777290344,knooppuntStoptreinstation,0,1.0
144,8400278,Den Haag Mariahoeve,GVM,52.090557098389,4.3694443702698,stoptreinstation,0,1.0
145,8400279,Den Haag Moerwijk,GVMW,52.053890228271,4.3086109161377,stoptreinstation,0,1.0
146,8400379,Den Haag Ypenburg,YPB,52.055278778076,4.39222240448,stoptreinstation,0,1.0
147,8400311,Den Helder,HDR,52.955276489258,4.7611112594605,intercitystation,1,0.0
148,8400303,Den Helder Zuid,HDRZ,52.932498931885,4.7641668319702,stoptreinstation,0,0.0
149,8400172,Deurne,DN,51.455833435059,5.7888889312744,stoptreinstation,0,0.0
150,8400173,Deventer,DV,52.257499694824,6.1605553627014,knooppuntIntercitystation,1,0.0
151,8400185,Deventer Colmschate,DVC,52.2502784729,6.2144446372986,stoptreinstation,0,0.0
152,8400174,Didam,DID,51.933502,6.1324106,stoptreinstation,0,0.0
153,8400165,Diemen,DMN,52.34515,4.967566,stoptreinstation,0,1.0
154,8400163,Diemen Zuid,DMNZ,52.330276489258,4.9558334350586,stoptreinstation,0,1.0
156,8400176,Dieren,DR,52.044998168945,6.1030554771423,intercitystation,1,0.0
157,8400177,Doetinchem,DTC,51.9585962,6.2962148,knooppuntStoptreinstation,0,0.0
158,8400184,Doetinchem De Huet,DTCH,51.9591413,6.2598521,stoptreinstation,0,0.0
159,8400180,Dordrecht,DDR,51.807220458984,4.668333530426,knooppuntIntercitystation,1,1.0
160,8400186,Dordrecht Stadspolders,DDRS,51.801944732666,4.7166666984558,stoptreinstation,0,1.0
161,8400181,Dordrecht Zuid,DDZD,51.790000915527,4.6713891029358,stoptreinstation,0,1.0
165,8400182,Driebergen-Zeist,DB,52.065277099609,5.25861120224,knooppuntStoptreinstation,0,1.0
166,8400183,Driehuis,DRH,52.442501068115,4.6380553245544,stoptreinstation,0,1.0
167,8400192,Dronryp,DRP,53.1778086,5.6347411,stoptreinstation,0,0.0
168,8400198,Dronten,DRON,52.5344,5.72089,stoptreinstation,0,0.0
170,8400193,Duiven,DVN,51.943332672119,6.0147223472595,stoptreinstation,0,0.0
171,8400194,Duivendrecht,DVD,52.323333740234,4.9363889694214,knooppuntStoptreinstation,0,1.0
176,8400195,Echt,EC,51.100555419922,5.8788890838623,stoptreinstation,0,0.0
177,8400201,Ede Centrum,EDC,52.043609619141,5.668333530426,stoptreinstation,0,0.0
178,8400200,Ede-Wageningen,ED,52.027778625488,5.6730556488037,knooppuntIntercitystation,1,0.0
179,8400202,Eemshaven,EEM,53.458419,6.832,stoptreinstation,0,0.0
180,8400219,Eijsden,EDN,50.771945953369,5.710000038147,stoptreinstation,0,0.0
181,8400206,Eindhoven Centraal,EHV,51.443332672119,5.4813890457153,megastation,1,0.0
182,8400196,Eindhoven Strijp-S,EHS,51.451110839844,5.4558334350586,stoptreinstation,0,0.0
184,8400207,Elst,EST,51.916942596435,5.8550000190735,knooppuntStoptreinstation,0,0.0
185,8400208,Emmen,EMN,52.790000915527,6.8994445800781,sneltreinstation,1,0.0
186,8400407,Emmen Zuid,EMNZ,52.748866374691,6.8747806549072,sneltreinstation,1,0.0
189,8400210,Enkhuizen,EKZ,52.699165344238,5.286388874054,stoptreinstation,0,0.0
191,8400212,Enschede,ES,52.222499847412,6.8899998664856,knooppuntIntercitystation,1,0.0
192,8400217,Enschede De Eschmarke,ESE,52.221389770508,6.9511113166809,stoptreinstation,0,0.0
193,8400221,Enschede Kennispark,ESK,52.23749923706,6.8388891220093,stoptreinstation,0,0.0
195,8400216,Ermelo,EML,52.301666259766,5.6147222518921,stoptreinstation,0,0.0
197,8400218,Etten-Leur,ETN,51.57500076294,4.6358332633972,intercitystation,1,0.0
198,8400338,Eygelshoven,EGH,50.890556335449,6.0450000762939,stoptreinstation,0,0.0
199,8400234,Eygelshoven Markt,EGHM,50.896049819644,6.0602474212646,stoptreinstation,0,0.0
200,8400638,Feanwâlden,FWD,53.2351834,5.9886615,stoptreinstation,0,0.0
202,8400232,Franeker,FN,53.1824488,5.5483094,stoptreinstation,0,0.0
207,8400241,Gaanderen,GDR,51.93074,6.3486,stoptreinstation,0,0.0
208,8400244,Geldermalsen,GDM,51.88301,5.27127,knooppuntStoptreinstation,0,0.0
209,8400245,Geldrop,GP,51.419723510742,5.5505557060242,knooppuntStoptreinstation,0,0.0
210,8400246,Geleen Oost,GLN,50.966945648193,5.8430557250977,stoptreinstation,0,0.0
211,8400248,Geleen-Lutterade,LUT,50.975555419922,5.8247222900391,stoptreinstation,0,0.0
213,8400251,Gilze-Rijen,GZ,51.583610534668,4.9261112213135,stoptreinstation,0,0.0
214,8400262,Glanerbrug,GBR,52.218612670898,6.9744443893433,stoptreinstation,0,0.0
216,8400253,Goes,GS,51.498054504395,3.8905556201935,stoptreinstation,0,0.0
217,8400254,Goor,GO,52.230278015137,6.5844445228577,stoptreinstation,0,0.0
219,8400256,Gorinchem,GR,51.833889007568,4.9683332443237,knooppuntStoptreinstation,0,1.0
221,8400258,Gouda,GD,52.017501831055,4.7044444084167,knooppuntIntercitystation,1,1.0
222,8400257,Gouda Goverwelle,GDG,52.014999389648,4.7408332824707,stoptreinstation,0,1.0
223,8400259,Gramsbergen,GBG,52.60916519165,6.6758332252502,stoptreinstation,0,0.0
224,8400267,Grijpskerk,GK,53.255740325573,6.3097786903381,stoptreinstation,0,0.0
226,8400263,Groningen,GN,53.210556030273,6.5647220611572,knooppuntIntercitystation,1,0.0
227,8400238,Groningen Europapark,GERP,53.20480027,6.5854178,stoptreinstation,0,0.0
228,8400264,Groningen Noord,GNN,53.2301469,6.5563172,stoptreinstation,0,0.0
229,8400266,Grou-Jirnsum,GW,53.088890075684,5.8225002288818,stoptreinstation,0,0.0
231,8400285,Haarlem,HLM,52.38777923584,4.6383333206177,knooppuntIntercitystation,1,1.0
232,8400270,Haarlem Spaarnwoude,HLMS,52.382778167725,4.6730556488037,stoptreinstation,0,1.0
234,8400400,Halfweg-Zwanenburg,HWZB,52.385935,4.747165,stoptreinstation,0,1.0
237,8400293,Hardenberg,HDB,52.572776794434,6.6286110877991,sneltreinstation,1,0.0
238,8400294,Harderwijk,HD,52.337501525879,5.619722366333,knooppuntStoptreinstation,0,1.0
239,8400438,Hardinxveld Blauwe Zoom,HBZM,51.82944,4.81556,stoptreinstation,0,1.0
240,8400295,Hardinxveld-Giessendam,GND,51.830554962158,4.8358335494995,stoptreinstation,0,1.0
241,8400297,Haren,HRN,53.176109313965,6.6172223091125,stoptreinstation,0,0.0
242,8400296,Harlingen,HLG,53.1704205,5.4251932,stoptreinstation,0,0.0
243,8400298,Harlingen Haven,HLGH,53.174917,5.4112885,stoptreinstation,0,0.0
245,8400317,Heemskerk,HK,52.495277404785,4.6869444847107,stoptreinstation,0,0.0
246,8400302,Heemstede-Aerdenhout,HAD,52.35916519165,4.6066665649414,intercitystation,1,1.0
247,8400305,Heerenveen,HR,52.961387634277,5.9141664505005,intercitystation,1,0.0
248,8400301,Heerenveen IJsstadion,HRY,52.935276031494,5.9438886642456,facultatiefStation,2,0.0
249,8400306,Heerhugowaard,HWD,52.669723510742,4.8227777481079,knooppuntStoptreinstation,0,0.0
250,8400307,Heerlen,HRL,50.89083480835,5.9749999046326,knooppuntIntercitystation,1,0.0
251,8400404,Heerlen Woonboulevard,HRLW,50.896667,5.952222,stoptreinstation,0,0.0
252,8400308,Heeze,HZE,51.384998321533,5.5694446563721,stoptreinstation,0,0.0
254,8400309,Heiloo,HLO,52.599445343018,4.7005553245544,stoptreinstation,0,0.0
255,8400310,Heino,HNO,52.427223205566,6.2211112976074,stoptreinstation,0,0.0
256,8400313,Helmond,HM,51.475555419922,5.6619443893433,knooppuntIntercitystation,1,0.0
257,8400300,Helmond 't Hout,HMH,51.46794,5.63085,stoptreinstation,0,0.0
258,8400242,Helmond Brandevoort,HMBV,51.462223052979,5.6072220802307,stoptreinstation,0,0.0
259,8400299,Helmond Brouwhuis,HMBH,51.47068,5.70177,stoptreinstation,0,0.0
261,8400315,Hemmen-Dodewaard,HMN,51.9222129,5.6737254,stoptreinstation,0,0.0
262,8400316,Hengelo,HGL,52.261665344238,6.7938890457153,knooppuntIntercitystation,1,0.0
263,8400433,Hengelo Gezondheidspark,HGLG,52.261667,6.767778,stoptreinstation,0,0.0
264,8400312,Hengelo Oost,HGLO,52.268890380859,6.8194446563721,stoptreinstation,0,0.0
267,8400329,Hillegom,HIL,52.302501678467,4.5655555725098,stoptreinstation,0,1.0
268,8400322,Hilversum,HVS,52.225833892822,5.1819443702698,knooppuntIntercitystation,1,1.0
269,8400324,Hilversum Media Park,HVSM,52.238056182861,5.1738886833191,stoptreinstation,0,1.0
270,8400570,Hilversum Sportpark,HVSP,52.216110229492,5.1872220039368,stoptreinstation,0,1.0
271,8400323,Hindeloopen,HNP,52.9464903,5.423063,stoptreinstation,0,0.0
273,8400326,Hoensbroek,HB,50.905555725098,5.9305553436279,stoptreinstation,0,0.0
274,8400490,Hoevelaken,HVL,52.16652,5.45718,stoptreinstation,0,0.0
275,8400327,Hollandsche Rading,HOR,52.17777633667,5.1791667938232,stoptreinstation,0,1.0
276,8400328,Holten,HON,52.283889770508,6.42027759552,stoptreinstation,0,0.0
278,8400332,Hoofddorp,HFD,52.293334960938,4.7005553245544,stoptreinstation,0,1.0
